sep=;
Direccion;Precio;Tipo_Adquicision;Habitaciones;Banios;Ciudad;Fecha
705 Warner Street, Sedro Woolley, WA 98284;375000;ForSale;2;1;Sedro Woolley;2024-02-11T03:26:25.382Z
113 S Neyland Ave APT 2, Liberty Lake, WA 99019;325000;ForSale;2;2;Liberty Lake;2023-12-15T01:42:55.445Z
11607 E Carlisle Ave, Spokane Valley, WA 99206;195000;ForSale;2;1;Spokane Valley;2024-03-24T00:21:33.661Z
813 E Mountain View Avenue, Ellensburg, WA 98926;353000;ForSale;3;2;Ellensburg;2024-02-05T12:15:32.880Z
3412 S Lincoln Pl, Kennewick, WA 99338;510000;ForSale;3;2;Kennewick;2024-03-19T21:23:33.596Z
1817 Oxbow Street NE, Lacey, WA 98516;464900;ForSale;3;2;Olympia;2024-01-14T20:28:44.803Z
11 Ridgefield Road, Sequim, WA 98382;965000;ForSale;3;2;Sequim;2024-01-09T01:21:54.394Z
4816 Maple Ave, Yakima, WA 98901;580000;ForSale;4;4;Yakima;2023-12-02T00:49:40.028Z
4905 Englewood Ave, Yakima, WA 98908;308000;ForSale;2;2;Yakima;2023-11-27T18:10:33.416Z
9240 20th Avenue SW UNIT D, Seattle, WA 98106;644000;ForSale;3;2;Seattle;2023-10-21T22:06:44.768Z
543 Whitworth Avenue S, Renton, WA 98057;799950;ForSale;2;4;Renton;2023-12-04T03:34:02.998Z
2935 SE 18th St, Auburn, WA 98092;495000;ForSale;3;2;Auburn;2024-02-01T20:51:32.634Z
302 E 2nd Ave, Post Falls, ID 83854;500000;ForSale;2;2;Post Falls;2023-11-29T03:30:28.925Z
12009 94th Avenue E, Puyallup, WA 98373;469950;ForSale;3;2;Puyallup;2024-02-27T15:00:39.036Z
8061 Blanchard Lp Plan, The Heights at Red Mountain Ranch;511900;ForSale;4;3;West Richland;2023-10-17T00:41:08.548Z
The Morgan - Sanderling Park Plan, Sanderling Park;743210;ForSale;4;3;Ridgefield;2024-01-23T21:27:59.777Z
2978 Plan, Noll Terrace;899950;ForSale;4;3;Poulsbo;2024-03-16T03:01:50.771Z
Columbia Plan, Walnut Grove;581900;ForSale;3;2;Vancouver;2024-01-13T00:36:44.351Z
4956 Wesley Court SE, Auburn, WA 98092;799000;ForSale;5;3;Auburn;2024-01-16T10:38:34.183Z
2635 Vacation Drive SW, Olympia, WA 98512;849000;ForSale;6;5;Olympia;2024-02-29T05:04:46.285Z
3016 N Narrows Drive UNIT A 104, Tacoma, WA 98407;650000;ForSale;2;2;Tacoma;2023-11-30T06:00:38.388Z
3018 Louisiana Street, Longview, WA 98632;395000;ForSale;3;2;Longview;2023-12-11T07:18:59.781Z
1234 Fort St #406, Victoria, BC V8V 3L2;600000;ForSale;2;2;Victoria;2023-10-24T16:57:35.009Z
42 Yarrow Lane, East Wenatchee, WA 98802;639000;ForSale;4;4;East Wenatchee;2023-12-11T02:12:25.357Z
1430 Chestnut St TRAILER 18, Clarkston, WA 99403;172500;ForSale;3;2;Clarkston;2023-11-09T01:19:00.621Z
21900 SE 242nd Street UNIT D2, Maple Valley, WA 98038;535000;ForSale;2;3;Maple Valley;2024-03-27T20:47:13.714Z
8624 S 133rd Place, Renton, WA 98178;865000;ForSale;4;4;Seattle;2024-02-14T11:35:37.686Z
10299 Rising Hill Ln NW, Silverdale, WA 98383;150000;ForSale;;;Silverdale;2023-12-09T20:03:34.954Z
22800 South Kingston Road NE, Kingston, WA 98346;625000;ForSale;2;2;Kingston;2024-01-29T02:38:15.634Z
Evia Plan, Tammaron at Lake Sawyer;663900;ForSale;2;2;Black Diamond;2023-11-26T11:48:38.021Z
461 Bayview Blvd, Newport, WA 99156;725000;ForSale;2;1;Newport;2024-04-08T18:08:07.587Z
471 Bayview Blvd, Newport, WA 99156;725000;ForSale;2;1;Newport;2023-10-17T13:09:22.357Z
2255 Highview Lane W UNIT D102, Bremerton, WA 98312;275000;ForSale;3;2;Bremerton;2023-11-13T13:26:56.458Z
6507 183rd Place SW, Lynnwood, WA 98037;657000;ForSale;2;1;Lynnwood;2023-11-24T18:41:52.701Z
28454 168th Avenue SE UNIT 24, Kent, WA 98042;130000;ForSale;2;1;Kent;2023-11-28T16:57:28.399Z
427 S 3rd Street, Chelan, WA 98816;799000;ForSale;6;7;Chelan;2024-03-10T03:04:39.326Z
2508 Redwood, Longview, WA 98632;464000;ForSale;3;3;Longview;2024-02-12T07:28:28.684Z
105 D St, Tensed, ID 83870;133000;ForSale;1;1;Tensed;2024-02-12T16:11:12.721Z
629 N 11th Street, Elma, WA 98541;439950;ForSale;3;2;Elma;2023-12-26T23:21:37.781Z
114 N 6th St, Yakima, WA 98901;435000;ForSale;3;3;Yakima;2024-03-16T02:22:47.257Z
8285 Balfour Valley Lane, Maple Falls, WA 98266;425000;ForSale;3;2;Maple Falls;2024-03-18T23:45:54.214Z
1007 E Rich Ave, Spokane, WA 99207;283000;ForSale;4;1;Spokane;2023-12-22T23:59:07.143Z
8289 Balfour Valley Lane, Maple Falls, WA 98266;435000;ForSale;4;2;Maple Falls;2024-04-03T04:19:56.403Z
339 Green Lane, Gold Bar, WA 98251;529950;ForSale;3;2;Gold Bar;2023-11-21T22:35:21.781Z
86 Engh Road, Omak, WA 98841;549900;ForSale;3;2;Omak;2024-02-23T03:01:54.014Z
Ash Mountain Plan, Bidwell Park;582000;ForSale;3;2;Colbert;2024-03-03T10:18:22.457Z
Grandview Plan, Pleasant Woods - GRAND OPENING;691900;ForSale;3;3;Vancouver;2024-03-19T07:41:27.094Z
0 Ocean Beach Road, Copalis Beach, WA 98535;44800;ForSale;;;Copalis Beach;2024-02-12T10:10:15.586Z
1920 E Strand Ave, Post Falls, ID 83854;449000;ForSale;3;2;Post Falls;2024-02-21T13:50:10.793Z
Endeavor Plan, Stonehill : Townhome Collection;374950;ForSale;3;3;Liberty Lake;2024-03-07T12:34:53.352Z
1517 San Francisco Avenue, Olympia, WA 98506;539000;ForSale;2;2;Olympia;2023-10-24T22:40:34.485Z
125 Fairway Drive, Sequim, WA 98382;400000;ForSale;2;2;Sequim;2023-10-22T07:02:33.096Z
313 Chickadee Lane, Sequim, WA 98382;840000;ForSale;5;4;Sequim;2024-01-24T21:41:38.868Z
16021 2nd Place W, Lynnwood, WA 98087;870000;ForSale;3;3;Lynnwood;2024-01-04T10:25:34.621Z
7630 University Point Circle NE, Bremerton, WA 98311;555000;ForSale;3;3;Bremerton;2023-11-08T10:28:10.666Z
Ashland Plan, Elks Landing;950000;ForSale;4;4;Yelm;2024-01-21T15:12:18.510Z
116 Raintree Loop SE, Rainier, WA 98576;410000;ForSale;2;1;Rainier;2024-02-15T18:59:37.517Z
1707 25th Street Pl SW, Puyallup, WA 98371;625500;ForSale;3;3;Puyallup;2023-10-16T17:18:38.922Z
610 Balm Street, Walla Walla, WA 99362;459000;ForSale;3;3;Walla Walla;2024-01-04T18:13:44.324Z
7449 Old Redmond Rd UNIT 312, Redmond, WA 98052;420000;ForSale;1;1;Redmond;2024-04-04T18:03:38.411Z
1770 Mapleway Rd, Yakima, WA 98908;285000;ForSale;0;0;Yakima;2024-01-06T07:19:55.238Z
566 Canal Drive NE, Ocean Shores, WA 98569;429900;ForSale;2;2;Ocean Shores;2024-03-10T10:05:23.192Z
10104 SW Albany Place, Rochester, WA 98579;795000;ForSale;3;2;Rochester;2023-10-13T23:57:31.603Z
32912 SE Cottonwood Street, Black Diamond, WA 98010;720000;ForSale;4;3;Black Diamond;2023-10-16T07:17:18.845Z
15029 Iverson Loop SE, Yelm, WA 98597;529950;ForSale;3;3;Yelm;2023-12-22T13:56:44.166Z
1407 E Pacific Ave, Spokane, WA 99202;258999;ForSale;4;1;Spokane;2023-12-17T16:29:32.791Z
770 Fisgard St #332, Victoria, BC V8W 0B8;822500;ForSale;2;2;Victoria;2023-10-13T06:55:17.600Z
1822 Maple Street, Everett, WA 98201;599900;ForSale;3;4;Everett;2023-12-17T03:23:00.750Z
6614 S 239th Place UNIT Q105, Kent, WA 98032;450000;ForSale;3;2;Kent;2024-01-09T19:53:35.568Z
521 Forest Park Street, Port Orchard, WA 98366;410000;ForSale;3;2;Port Orchard;2024-02-17T05:28:06.261Z
24423 E Maxwell Ln, Liberty Lake, WA 99019;850000;ForSale;6;4;Liberty Lake;2024-03-29T18:18:59.252Z
4416 Kiowa Drive, Mount Vernon, WA 98273;935000;ForSale;4;3;Mount Vernon;2024-03-20T15:52:47.548Z
4502 24th Avenue SE, Lacey, WA 98503;479900;ForSale;3;2;Lacey;2024-03-14T15:06:14.044Z
1429 E 64th Street, Tacoma, WA 98404;989000;ForSale;8;4;Tacoma;2023-11-22T04:49:00.095Z
35 XX State Route 9, Sedro Woolley, WA 98284;109900;ForSale;;;Sedro Woolley;2024-02-14T22:35:44.620Z
13001 415th Way SE, North Bend, WA 98045;250000;ForSale;;;North Bend;2024-02-16T18:11:43.658Z
1423 E 64th Street, Tacoma, WA 98404;989000;ForSale;8;4;Tacoma;2024-01-21T19:50:10.081Z
6206 NW Cherry St, Vancouver, WA 98663;350000;ForSale;3;2;Vancouver;2024-03-16T05:41:23.390Z
3110 Weigel Ave, Vancouver, WA 98660;370000;ForSale;3;1;Vancouver;2023-11-02T06:30:38.644Z
1605 SW 6th St, Battle Ground, WA 98604;475000;ForSale;4;3;Battle Ground;2024-02-18T07:15:22.712Z
1208 NE 65th St, Vancouver, WA 98665;449900;ForSale;3;2;Vancouver;2024-03-09T18:45:03.182Z
9510 NE 6th St, Vancouver, WA 98664;450000;ForSale;3;1;Vancouver;2024-03-02T18:42:08.777Z
2902 NW 105th St, Vancouver, WA 98685;470000;ForSale;3;2;Vancouver;2023-10-24T06:28:01.217Z
2804 NE 179th Ave, Vancouver, WA 98682;769900;ForSale;3;2;Vancouver;2023-11-23T05:21:45.799Z
34203 NE 127th Ave, La Center, WA 98629;995000;ForSale;4;3;La Center;2023-11-07T16:23:21.491Z
14349 NW Lilium Dr, Portland, OR 97229;749000;ForSale;4;3;Portland;2024-01-12T16:07:45.892Z
15050 NW Vance Dr, Portland, OR 97229;875000;ForSale;5;3;Portland;2023-12-09T19:22:09.182Z
14946 NE Rose Pkwy #42-B, Portland, OR 97230;299950;ForSale;2;2;Portland;2024-04-05T16:17:55.699Z
832 NE Failing St, Portland, OR 97212;450000;ForSale;3;2;Portland;2024-02-20T21:23:29.255Z
3534 NE Alameda St, Portland, OR 97212;789900;ForSale;3;2;Portland;2024-01-31T18:36:23.916Z
6904 N Ivanhoe St, Portland, OR 97203;369950;ForSale;2;1;Portland;2024-01-25T12:49:33.394Z
4334 NE Holman St, Portland, OR 97218;530000;ForSale;5;2;Portland;2023-12-29T14:05:25.785Z
5715 NE Cesar E Chavez Blvd, Portland, OR 97211;485000;ForSale;2;1;Portland;2023-12-02T10:27:00.734Z
7235 NE 9th Ave, Portland, OR 97211;439900;ForSale;3;1;Portland;2024-03-28T11:31:36.389Z
2406 Main St, Vancouver, WA 98660;565000;ForSale;2;2;Vancouver;2024-01-23T05:33:26.337Z
163 Macarthur St, Saint Helens, OR 97051;425000;ForSale;3;2;Saint Helens;2024-02-15T19:23:15.658Z
59175 Archer Ct, Saint Helens, OR 97051;455000;ForSale;4;4;Saint Helens;2024-01-30T06:48:06.026Z
75133 Alder Ln, Rainier, OR 97048;625000;ForSale;5;4;Rainier;2024-04-03T05:13:29.845Z
3232 37th Ct, Washougal, WA 98671;934900;ForSale;3;4;Washougal;2024-03-04T20:16:39.776Z
10204 NE 28th Ct, Vancouver, WA 98686;775000;ForSale;4;3;Vancouver;2024-01-08T03:54:29.404Z
606 N V St, Washougal, WA 98671;815000;ForSale;4;5;Washougal;2024-03-10T21:38:52.156Z
15332 Creek View Ln, Vernonia, OR 97064;399000;ForSale;2;1;Vernonia;2023-11-22T23:31:55.620Z
1301 E 19th St, The Dalles, OR 97058;550000;ForSale;4;3;The Dalles;2024-02-07T21:12:52.495Z
250 Lone Pine Ln UNIT 1, The Dalles, OR 97058;399000;ForSale;3;2;The Dalles;2024-01-24T18:37:40.364Z
3990 Abbey Ln #B309, Astoria, OR 97103;349000;ForSale;;1;Astoria;2023-11-29T10:20:58.018Z
44 Thompson Trl, Goldendale, WA 98620;725000;ForSale;2;2;Goldendale;2024-03-24T11:33:48.382Z
1386 Wakeman Ln, Gearhart, OR 97138;649000;ForSale;4;3;Gearhart;2023-12-14T02:12:49.695Z
369 Gun Club Rd UNIT 37, Woodland, WA 98674;134500;ForSale;3;2;Woodland;2023-10-29T01:21:15.386Z
1503 W Alder Pl, La Center, WA 98629;739900;ForSale;4;2;La Center;2024-01-08T20:23:35.473Z
80419 E Highway 82, Wallowa, OR 97885;695000;ForSale;3;2;Wallowa;2023-12-17T08:35:52.493Z
42211 NW Banks Rd, Banks, OR 97106;315000;ForSale;;;Banks;2023-12-18T05:07:01.224Z
15103 NE 98th Cir, Vancouver, WA 98682;969000;ForSale;4;4;Vancouver;2023-12-20T22:27:24.176Z
817 E Autumn Ave, Hermiston, OR 97838;429900;ForSale;3;2;Hermiston;2023-12-05T04:03:19.465Z
1120 NE 16th St, Battle Ground, WA 98604;630000;ForSale;4;3;Battle Ground;2023-11-06T06:58:05.518Z
10226 NE 132nd Ave, Vancouver, WA 98682;650000;ForSale;3;2;Vancouver;2023-11-20T11:15:25.734Z
2 Plantation Dr, White Salmon, WA 98672;334900;ForSale;;;White Salmon;2024-01-28T21:46:29.105Z
1 Plantation Dr, White Salmon, WA 98672;334900;ForSale;;;White Salmon;2023-12-06T05:56:46.268Z
NE 113th Loop, Vancouver, WA 98686;449900;ForSale;2;3;Vancouver;2024-03-20T17:50:27.921Z
6944 N Madison Cir, Ridgefield, WA 98642;479900;ForSale;3;3;Ridgefield;2024-02-09T06:15:11.713Z
7002 N Madison Cir, Ridgefield, WA 98642;479900;ForSale;3;3;Ridgefield;2024-04-02T22:59:36.985Z
5805/5807 NE 135th Ave, Vancouver, WA 98682;659000;ForSale;9;6;Vancouver;2024-03-11T09:57:15.367Z
369 Gun Club Rd UNIT 12, Woodland, WA 98674;165000;ForSale;2;2;Woodland;2024-03-15T07:27:23.993Z
1 Elk Trail Dr, Nehalem, OR 97131;325000;ForSale;;;Nehalem;2024-03-14T22:21:52.342Z
0 NE 181st Ave, Yacolt, WA 98675;125000;ForSale;;;Yacolt;2023-10-23T07:58:52.562Z
207 N Stafford St, Portland, OR 97217;675000;ForSale;4;4;Portland;2023-11-21T03:57:59.004Z
577 Martins Bluff Road, Kalama, WA 98665;170000;ForSale;;;Kalama;2024-03-19T11:34:55.602Z
0 7-1 Owl Ridge Drive, Cle Elum, WA 98922;275000;ForSale;;;Cle Elum;2023-11-11T21:07:01.797Z
255 E 23rd Ave, Kennewick, WA 99337;335000;ForSale;3;2;Kennewick;2023-10-27T13:57:07.539Z
10748 Glen Acres Drive S UNIT T24, Seattle, WA 98168;400000;ForSale;3;3;Seattle;2024-02-25T16:08:21.634Z
614 Calistoga Street SE, Olympia, WA 98513;800000;ForSale;3;3;Olympia;2023-12-13T06:44:54.775Z
The Rhododendron - Build On Your Land Plan, Mid Columbia Valley - Build On Your Own Land - Design Center;236499;ForSale;2;3;Kennewick;2023-11-10T11:03:08.758Z
5005 Delridge Way SW, Seattle, WA 98106;950000;ForSale;;;Seattle;2024-02-15T04:26:09.964Z
5011 Delridge Way SW, Seattle, WA 98106;950000;ForSale;;;Seattle;2024-04-01T13:12:39.830Z
61 E McLane Drive, Shelton, WA 98584;360000;ForSale;3;2;Shelton;2023-11-10T16:09:03.042Z
8317 S Colwood Rd, Cheney, WA 99004;362995;ForSale;3;2;Cheney;2024-02-24T07:39:28.867Z
Nka Gurley Rd, Granger, WA 98932;160000;ForSale;;;Granger;2023-10-17T12:29:22.964Z
3544 S Wapiti Ln, Spokane Valley, WA 99206;415995;ForSale;3;2;Spokane Valley;2024-02-28T23:38:58.777Z
13433 W 1st Ave, Airway Heights, WA 99001;373995;ForSale;3;2;Airway Heights;2023-10-11T21:02:23.074Z
8316 S Colwood Rd, Cheney, WA 99004;412995;ForSale;4;2;Cheney;2023-11-20T05:52:43.972Z
Plan A-290 Plan, Glacier Pointe At Tehaleh;804900;ForSale;4;3;Bonney Lake;2024-01-16T01:27:10.990Z
1382 Ponderosa Dr, Kettle Falls, WA 99141;460000;ForSale;3;2;Kettle Falls;2023-12-20T12:30:46.187Z
5604 W Georgetown Ln, Spokane, WA 99208;433995;ForSale;4;2;Spokane;2023-10-13T12:59:40.644Z
8313 S Colwood Rd, Cheney, WA 99004;382995;ForSale;3;2;Cheney;2024-01-17T22:07:35.896Z
9502 18th Avenue W UNIT F, Everett, WA 98204;789995;ForSale;3;3;Everett;2024-01-08T15:14:55.662Z
3915 133rd Street SW, Lynnwood, WA 98087;854995;ForSale;3;3;Lynnwood;2023-12-20T07:55:47.907Z
258 Karsons Creek Road, Kalama, WA 98625;299900;ForSale;;;Kalama;2024-01-04T01:48:00.861Z
Nka S Spokane St, Cheney, WA 99004;69000;ForSale;;;Cheney;2024-03-27T05:07:34.678Z
310 S 1st Street, Roslyn, WA 98941;547000;ForSale;3;1;Roslyn;2023-10-27T10:28:46.797Z
1007 E Cascade Street, Othello, WA 99344;354300;ForSale;3;2;Othello;2024-03-08T21:10:05.552Z
22979 Methow Court, Mount Vernon, WA 98273;249999;ForSale;;;Mount Vernon;2024-02-12T21:22:36.413Z
932 E Cascade Street, Othello, WA 99344;356900;ForSale;3;2;Othello;2024-03-02T11:59:49.354Z
0 Tomihi Drive, Orcas Island, WA 98245;385000;ForSale;;;Orcas Island;2023-12-29T22:25:42.985Z
5639 Eveningside Lane, Freeland, WA 98249;700000;ForSale;3;3;Freeland;2024-01-22T14:00:37.476Z
202 Karsons Creek Road, Kalama, WA 98625;190000;ForSale;;;Kalama;2023-10-29T18:56:10.962Z
89 Little Buck Lane, Monitor, WA 98836;199000;ForSale;;;Monitor;2024-04-09T02:19:28.109Z
4311 A State Route 508, Onalaska, WA 98533;225000;ForSale;;;Cinebar;2024-03-08T17:39:42.451Z
3904 133rd Street SW, Lynnwood, WA 98087;904995;ForSale;3;3;Lynnwood;2023-11-19T13:47:45.287Z
1121 244th Street SW UNIT 38, Bothell, WA 98021;199950;ForSale;3;2;Bothell;2024-01-20T14:23:02.850Z
10203 47th Avenue SW UNIT C17, Seattle, WA 98146;675000;ForSale;2;2;Seattle;2023-12-20T12:25:27.570Z
1402 Ocean Aire Court, Freeland, WA 98249;695000;ForSale;3;3;Freeland;2023-11-22T12:15:39.082Z
4311 B State Route 508, Cinebar, WA 98533;269000;ForSale;;;Cinebar;2023-11-04T16:43:44.884Z
28600 N Mount Spokane Park Dr #612, Mead, WA 99021;130000;ForSale;1;1;Mead;2024-04-09T03:42:08.986Z
9628 19TH Avenue SE UNIT A, Everett, WA 98208;584995;ForSale;2;3;Everett;2023-11-02T12:00:18.648Z
220 Moss St #3, Victoria, BC V8V 4M4;789000;ForSale;2;1;Victoria;2024-01-29T02:38:46.520Z
2321 W Willow Street, Moses Lake, WA 98837;307500;ForSale;3;1;Moses Lake;2024-01-17T20:55:57.831Z
13426 Whites Road, Arlington, WA 98223;459950;ForSale;3;2;Arlington;2024-04-02T21:20:53.042Z
760 Johnson St #1001, Victoria, BC V8W 0A4;699000;ForSale;2;1;Victoria;2023-12-11T01:47:54.910Z
Nka Miskin Rd LOT 12, Worley, ID 83876;429000;ForSale;;0;Worley;2024-01-18T21:45:02.476Z
9128 169th Street E, Puyallup, WA 98375;550000;ForSale;2;2;Puyallup;2023-11-02T10:52:23.388Z
20123 E 14th Avenue Ct, Spanaway, WA 98387;475000;ForSale;3;3;Spanaway;2023-12-25T18:16:18.447Z
322 East Valley Road, Skamokawa, WA 98647;425000;ForSale;4;2;Skamokawa;2024-03-11T02:21:04.666Z
222 N Hutchinson Rd APT 203, Spokane Valley, WA 99212;205000;ForSale;2;1;Spokane Valley;2023-10-16T00:38:51.631Z
1111 Chinook Dr, Richland, WA 99352;569000;ForSale;4;3;Richland;2023-11-25T14:53:37.389Z
4908 206th Street Ct E, Spanaway, WA 98387;640000;ForSale;4;3;Spanaway;2024-01-02T02:11:27.494Z
1206 NW Tahoe Ln, Silverdale, WA;;;;;Silverdale;2023-12-26T18:24:42.800Z
10485 NE 6th St, Bellevue, WA;;;;;Bellevue;2023-12-04T16:50:06.194Z
600 S Marina Way, Washougal, WA;;;;;Washougal;2024-03-20T15:31:11.843Z
18815 Aurora Ave N, Seattle, WA;;;;;Seattle;2023-12-02T08:24:38.120Z
10710 NE 10th St, Bellevue, WA;;;;;Bellevue;2024-03-05T03:40:45.543Z
8180 W 4th Ave, Kennewick, WA;;;;;Kennewick;2024-02-02T21:54:38.574Z
10602 Burns Rd, Pasco, WA;;;;;Pasco;2023-12-17T04:53:19.658Z
821 N Stanley St, Medical Lake, WA;;;;;Medical Lake;2024-03-18T17:06:55.202Z
1600 E St, Vancouver, WA;;;;;Vancouver;2024-03-24T12:31:49.382Z
2600 NE Minnehaha St, Vancouver, WA;;;;;Vancouver;2023-12-18T13:01:44.298Z
2000 SE Sedgwick Rd, Pt Orchard, WA;;;;;Pt Orchard;2023-12-20T08:30:25.672Z
500 W Columbia Way, Vancouver, WA;;;;;Vancouver;2023-10-27T12:11:01.747Z
11301 SE 10th St, Vancouver, WA;;;;;Vancouver;2023-12-08T16:58:35.718Z
8000 Paradise Way, West Richland, WA;;;;;West Richland;2023-12-29T14:04:20.842Z
800 Yauger Way SW, Olympia, WA;;;;;Olympia;2023-11-01T20:51:14.203Z
Symphony Apartments, 4221 37th Ave S, Seattle, WA 98118;1695;ForRent;0;1;Seattle;2024-03-26T11:56:00.589Z
20455 1st Ave NE, Poulsbo, WA;;;;;Poulsbo;2024-02-16T13:21:43.452Z
7968 W 10th Ct, Kennewick, WA;;;;;Kennewick;2024-04-02T16:03:18.181Z
1711 12th Ave, Seattle, WA;;;;;Seattle;2024-01-20T10:51:42.557Z
7705 168th Ave NE, Redmond, WA;;;;;Redmond;2024-03-03T23:19:31.680Z
Angelo Tower, 330 E Mill Plain Blvd APT 505, Vancouver, WA 98660;1806;ForRent;1;1;Vancouver;2023-12-07T15:46:37.148Z
1201 E Helena Ave, Ellensburg, WA;;;;;Ellensburg;2024-01-21T16:39:00.043Z
Pinehurst, 11500 Pinehurst Way NE #411, Seattle, WA 98125;1749;ForRent;1;1;Seattle;2023-12-04T08:24:15.969Z
8991 N Dogwood St, Camas, WA;;;;;Camas;2024-01-28T21:05:43.974Z
355 Bradley Blvd, Richland, WA;;;;;Richland;2024-02-09T13:24:55.395Z
Sunset View, 7713 44th St W #55, Tacoma, WA 98466;1595;ForRent;1;1;Tacoma;2024-03-08T18:33:43.233Z
North Court, 2237 N 106th St, Seattle, WA 98133;1530;ForRent;1;1;Seattle;2023-12-30T03:31:14.510Z
140 Lake St S, Kirkland, WA;;;;;Kirkland;2023-11-18T15:28:13.528Z
34907 SE Kinsey St, Snoqualmie, WA;;;;;Snoqualmie;2024-01-29T08:48:11.913Z
26031 72nd Ave NW, Stanwood, WA;;;;;Stanwood;2023-12-27T05:02:29.011Z
4425 Harbor Country Dr NW, Gig Harbor, WA;;;;;Gig Harbor;2024-01-23T14:29:54.069Z
809 S Washington St, Seattle, WA;;;;;Seattle;2024-03-16T11:36:10.414Z
7992 W 10th Ave, Kennewick, WA;;;;;Kennewick;2024-02-02T06:44:32.578Z
7101 NE 109th St, Vancouver, WA;;;;;Vancouver;2024-02-03T20:40:12.477Z
View At Bitter Lake, 13410 Greenwood Ave N APT 213, Seattle, WA 98133;1850;ForRent;2;2;Seattle;2024-01-22T00:04:02.182Z
623 W Stevens Rd, Burlington, WA;;;;;Burlington;2023-10-28T18:59:59.133Z
1405 NE 88th St, Vancouver, WA;;;;;Vancouver;2023-12-13T17:14:17.507Z
1705 Dock St, Tacoma, WA;;;;;Tacoma;2023-12-11T15:59:46.310Z
1800 S Jackson St, Seattle, WA;;;;;Seattle;2023-12-05T12:04:52.911Z
1525 Rock Creek Ridge Blvd SW, North Bend, WA;;;;;North Bend;2023-11-12T23:45:10.346Z
4141 N Williams Ave, Portland, OR;;;;;Portland;2024-03-13T11:59:21.954Z
12717 E 4th Ave, Spokane, WA;;;;;Spokane;2023-10-26T17:16:47.122Z
207 Meridian Ave E, Puyallup, WA;;;;;Puyallup;2023-12-24T22:36:19.674Z
Taylor Place & Elliott Lofts, 7110 265th St NW, Stanwood, WA 98292;1500;ForRent;0;1;Stanwood;2023-11-07T21:22:48.108Z
6701 W Argent Rd, Pasco, WA;;;;;Pasco;2024-01-30T01:36:24.704Z
Cully Townhomes, 5309-5331 NE Cully Blvd, Portland, OR 97218;2449;ForRent;3;2;Portland;2023-11-28T06:37:50.456Z
7110 N Greenwich Ave, Portland, OR;;;;;Portland;2024-02-21T19:58:46.039Z
11012 Portland Ave E, Tacoma, WA;;;;;Tacoma;2024-04-08T09:24:15.504Z
1704 Barnes Blvd SW, Olympia, WA;;;;;Olympia;2024-02-22T22:01:41.132Z
1400 Central Ave, Wenatchee, WA;;;;;Wenatchee;2023-10-11T22:05:39.457Z
20505 Olympic Pl NE, Arlington, WA;;;;;Arlington;2024-01-26T00:45:07.344Z
1441 NE 136th Ave, Vancouver, WA;;;;;Vancouver;2023-12-11T11:05:00.543Z
20554 NW Lapine Way, Portland, OR;;;;;Portland;2024-03-02T11:00:41.028Z
1410 Wendell Ave SE, Pt Orchard, WA;;;;;Pt Orchard;2024-01-08T17:56:52.723Z
5125 Labounty Dr, Ferndale, WA;;;;;Ferndale;2024-02-13T00:30:34.554Z
Parkway Garden, 14124 NE Sandy Blvd, Portland, OR 97230;1620;ForRent;3;1;Portland;2024-03-15T03:55:05.482Z
315 N Worthen St, Wenatchee, WA;;;;;Wenatchee;2024-03-10T07:23:35.959Z
11501 Clear Creek Rd NW, Silverdale, WA;;;;;Silverdale;2024-01-29T08:34:09.204Z
600 SE 177th Ave, Vancouver, WA;;;;;Vancouver;2023-11-29T14:15:24.635Z
10610 16th Avenue Ct S, Tacoma, WA;;;;;Tacoma;2023-10-14T22:33:20.011Z
83 NE Ridge Point Blvd, Belfair, WA;;;;;Belfair;2024-03-11T05:00:59.942Z
CityScape Apartments, 558 121st Pl NE #305, Bellevue, WA 98005;2095;ForRent;0;1;Bellevue;2023-12-02T09:13:06.166Z
4801 Rainier Ave S, Seattle, WA;;;;;Seattle;2024-01-05T09:04:03.868Z
130 SW 112th St, Seattle, WA;;;;;Seattle;2023-10-30T06:26:00.941Z
631 SW 150th St, Seattle, WA;;;;;Seattle;2024-02-18T19:08:41.545Z
229 Andover Park E, Seattle, WA;;;;;Seattle;2023-10-31T06:05:20.549Z
505 SE 184th Ave, Vancouver, WA;;;;;Vancouver;2024-02-03T20:28:51.646Z
15350 Bel Red Rd, Redmond, WA;;;;;Redmond;2023-12-15T21:16:18.071Z
2721 Wetmore Ave, Everett, WA;;;;;Everett;2024-04-04T20:21:52.840Z
Edge Apartments, 8356 165th Ave NE APT 207, Redmond, WA 98052;2435;ForRent;1;1;Redmond;2024-01-14T15:12:34.085Z
3724 Ensign Rd NE, Olympia, WA;;;;;Olympia;2024-01-14T23:32:03.874Z
1933 Dock St, Tacoma, WA;;;;;Tacoma;2024-01-18T01:01:15.366Z
The Hanover, 3117 S 192nd St, Seattle, WA 98188;1950;ForRent;2;1;Seattle;2024-02-22T07:53:38.020Z
10105 SE 236th St, Kent, WA;;;;;Kent;2024-02-21T18:24:06.500Z
250 Gage Blvd, Richland, WA;;;;;Richland;2024-03-31T13:03:51.608Z
1250 Central Ave, Wenatchee, WA;;;;;Wenatchee;2023-11-20T03:55:40.681Z
11900 NE 103rd St, Vancouver, WA;;;;;Vancouver;2024-02-26T12:36:43.866Z
